uni,score,year
Oxford Brookes University,71.73,2022
Pearson College Limited,62.39,2022
Pen Green Centre,98.36,2022
Performers College Limited,95.35,2022
Peter Symonds College,77.08,2022
Petroc,65.56,2022
Platform One (IOW) Limited,76.19,2022
Plumpton College,64.71,2022
University of Plymouth,74.9,2022
Point Blank Limited,80.0,2022
University of Portsmouth,71.3,2022
Preston College,60.0,2022
QAHE (UR) Limited,68.85,2022
"Queen Margaret University, Edinburgh",79.04,2022
Queen Mary University of London,75.4,2022
Queen's University of Belfast,78.63,2022
Rambert School of Ballet and Contemporary Dance,94.74,2022
Ravensbourne University London,54.14,2022
The University of Reading,74.27,2022
Reaseheath College,73.46,2022
Regent's University London Limited,78.39,2022
"Richmond, the American International University in London, Inc.",79.1,2022
Riverside College,78.0,2022
RNN Group,81.16,2022
Robert Gordon University,83.54,2022
Roehampton University,73.05,2022
Rose Bruford College of Theatre and Performance,79.19,2022
Royal Academy of Dance,86.21,2022
Royal Academy of Dramatic Art,87.8,2022
The Royal Academy of Music,86.67,2022
The Royal Agricultural University,71.28,2022
The Royal Central School of Speech and Drama,60.36,2022
Royal College of Music,84.75,2022
Royal Conservatoire of Scotland,78.95,2022
Royal Holloway and Bedford New College,77.33,2022
Royal Northern College of Music,77.45,2022
Royal School of Needlework(The),81.82,2022
The Royal Veterinary College,73.39,2022
Royal Welsh College of Music and Drama,70.0,2022
RTC Education Ltd,89.82,2022
SAE Education Limited,75.0,2022
"University of Salford, The",68.42,2022
Salford City College,75.0,2022
The Salvation Army,73.33,2022
Screenology C.I.C.,32.26,2022
The University of Sheffield,79.55,2022
"Sheffield College, The",77.67,2022
Sheffield Hallam University,70.46,2022
The Sherwood Psychotherapy Training Institute Limited,70.37,2022
Shrewsbury Colleges Group,79.17,2022
The SMB Group,76.67,2022
"Solent University, Southampton",72.07,2022
Solihull College and University Centre,70.73,2022
Somerset County Council,90.91,2022
South & City College Birmingham,75.0,2022
South Devon College,74.19,2022
South Eastern Regional College,79.81,2022
South Essex College of Further and Higher Education,73.19,2022
South Gloucestershire and Stroud College,85.39,2022
South Staffordshire College,77.78,2022
South Thames Colleges Group,72.32,2022
University of South Wales,71.97,2022
South West College,79.47,2022
University of Southampton,79.34,2022
Southampton City College,66.67,2022
Southern Regional College,80.0,2022
Southport College,65.79,2022
Sparsholt College,76.47,2022
SRUC,76.1,2022
University Campus St Albans Limited,94.12,2022
University of St Andrews,93.34,2022
St Helens College,87.72,2022
University of St Mark & St John,81.55,2022
St Mary's University College,77.44,2022
"St Mary's University, Twickenham",80.97,2022
St Mellitus College Trust,92.31,2022
St. George's Hospital Medical School,61.33,2022
St. Piran's School (GB) Limited,81.18,2022
Staffordshire University,74.72,2022
University of Stirling,80.76,2022
Stranmillis University College,76.21,2022
University of Strathclyde,85.15,2022
Strode College,94.12,2022
University of Suffolk,72.44,2022
University of Sunderland,78.91,2022
The University of Surrey,80.48,2022
University of Sussex,74.98,2022
Swansea University,82.8,2022
Tameside College,81.82,2022
TEC Partnership,78.36,2022
Teesside University,67.53,2022
Telford College,72.5,2022
The Trafford College Group,66.67,2022
Trinity College (Bristol) Limited,95.65,2022
Trinity Laban Conservatoire of Music and Dance,70.56,2022
Truro and Penwith College,79.51,2022
Tyne Coast College,65.45,2022
UCFB College of Football Business Limited,63.78,2022
UCK Limited,90.79,2022
University of Ulster,80.85,2022
Unified Seevic Palmer's College,81.82,2022
United Colleges Group,86.21,2022
Urdang Schools Limited,67.39,2022
University of Wales Trinity Saint David,74.87,2022
The University of Warwick,83.24,2022
Warwickshire College,75.0,2022
West Herts College,82.8,2022
West Kent and Ashford College,92.0,2022
The University of West London,77.4,2022
"University of the West of England, Bristol",77.05,2022
University of the West of Scotland,73.69,2022
West Suffolk College,65.22,2022
Westcountry Schools Trust,90.0,2022
The University of Westminster,71.23,2022
Weston College of Further and Higher Education,80.95,2022
Weymouth College,77.27,2022
Whitefield Schools,86.96,2022
Wigan and Leigh College,82.61,2022
Wiltshire College and University Centre,69.09,2022
University of Winchester,69.88,2022
The Windsor Forest Colleges Group,88.24,2022
Wirral Metropolitan College,58.54,2022
The WKCIC Group,53.57,2022
University of Wolverhampton,70.66,2022
University of Worcester,77.2,2022
Wrexham Glyndwr University,75.32,2022
Writtle University College,79.46,2022
Coleg y Cymoedd,87.3,2022
Yeovil College,83.78,2022
University of York,77.92,2022
York College,85.19,2022
York St John University,76.69,2022
Hull and York Medical School,82.54,2022
Brighton and Sussex Medical School,95.19,2022
Academy for Contemporary Circus and Physical Theatre,100.0,2017
The Academy of Contemporary Music Limited,67.0,2017
Access to Music Limited,37.0,2017
Accrington and Rossendale College,90.0,2017
Activate Learning,85.0,2017
All Nations Christian College Limited,100.0,2017
ALRA,93.0,2017
Alton College,79.0,2017
Anglia Ruskin University,83.0,2017
Anglo-European College of Chiropractic,100.0,2017
Architectural Association (Incorporated),91.0,2017
Arden University Limited,83.0,2017
Arts Educational Schools(The),97.0,2017
The Arts University Bournemouth,81.0,2017
"University of the Arts, London",73.0,2017
Ashton Sixth Form College,95.0,2017
Askham Bryan College,82.0,2017
Assemblies of God Incorporated,95.0,2017
Association of British Dispensing Opticians(The),95.0,2017
Aston University,88.0,2017
Aylesbury College,74.0,2017
Backstage Academy (training) Ltd,70.0,2017
Barking and Dagenham College,53.0,2017
Barnet & Southgate College,95.0,2017
Barnfield College,80.0,2017
Barnsley College,69.0,2017
The University of Bath,88.0,2017
Bath College,74.0,2017
Bath Spa University,80.0,2017
BCNO Limited,71.0,2017
Bedford College,79.0,2017
University of Bedfordshire,82.0,2017
Bellbys Educational Services Limited,93.0,2017
The Berkshire College of Agriculture (BCA),74.0,2017
BIMM Limited,63.0,2017
Birkbeck College,84.0,2017
The University of Birmingham,89.0,2017
University College Birmingham,81.0,2017
Birmingham City University,82.0,2017
Birmingham Community Healthcare NHS Foundation Trust,75.0,2017
Birmingham Metropolitan College,71.0,2017
Bishop Auckland College,84.0,2017
Bishop Burton College,72.0,2017
Bishop Grosseteste University,85.0,2017
Blackburn College,81.0,2017
Blackpool and the Fylde College,85.0,2017
BMC (Brooksby Melton College),70.0,2017
The University of Bolton,85.0,2017
Bolton College,87.0,2017
Boston College,100.0,2017
The Bournemouth and Poole College,63.0,2017
Bournemouth University,81.0,2017
Bournville College,90.0,2017
BPP University Limited,78.0,2017
The University of Bradford,81.0,2017
Bradford College,81.0,2017
Bridgwater and Taunton College,81.0,2017
University of Brighton,80.0,2017
Brit College Limited,89.0,2017
Bromley College of Further and Higher Education,70.0,2017
Brooklands College,63.0,2017
Brunel University London,84.0,2017
The University of Buckingham,94.0,2017
Buckinghamshire New University,79.0,2017
Burton and South Derbyshire College,73.0,2017
Bury College,84.0,2017
Calderdale College,80.0,2017
Callington Community College,95.0,2017
Cambridge Arts & Sciences Limited,96.0,2017
Cambridge Regional College,67.0,2017
The Cambridge Theological Federation,83.0,2017
Canterbury Christ Church University,82.0,2017
Canterbury College,88.0,2017
Cardinal Newman College,100.0,2017
Central Bedfordshire College,92.0,2017
University of Central Lancashire,82.0,2017
University of Chester,86.0,2017
Chesterfield College,79.0,2017
The University of Chichester,87.0,2017
Chichester College,85.0,2017
The Chicken Shed Theatre Trust,75.0,2017
Cirencester College,100.0,2017
City and Guilds of London Art School Limited,73.0,2017
City College Norwich,70.0,2017
City College Plymouth,79.0,2017
City of Bristol College,80.0,2017
The City of Liverpool College,78.0,2017
City of Sunderland College,79.0,2017
City of Wolverhampton College,92.0,2017
"City, University of London",82.0,2017
Cleveland College of Art and Design,91.0,2017
Cliff College,82.0,2017
Colchester Institute,71.0,2017
The Conservatoire for Dance and Drama,87.0,2017
Cornwall College,81.0,2017
Court Theatre Training Company Ltd,64.0,2017
Coventry College,86.0,2017
Coventry University,87.0,2017
Craven College,78.0,2017
University for the Creative Arts,79.0,2017
Croydon College,72.0,2017
The University of Cumbria,75.0,2017
CWR,93.0,2017
Darlington College,62.0,2017
De Montfort University,85.0,2017
Deep Blue Sound Limited,80.0,2017
University of Derby,85.0,2017
Derby College,57.0,2017
Doreen Bird College of Performing Arts Ltd.,77.0,2017
Dudley College,97.0,2017
University of Durham,89.0,2017
"Ealing, Hammersmith & West London College",59.0,2017
The University of East Anglia,90.0,2017
East Coast College,82.0,2017
East Durham College,97.0,2017
East End Computing & Business College Limited,85.0,2017
East Kent College,82.0,2017
University of East London,84.0,2017
East Riding College,78.0,2017
East Surrey College,79.0,2017
Eastleigh College,88.0,2017
Easton and Otley College,83.0,2017
Edge Hill University,84.0,2017
Edge Hotel School Limited,88.0,2017
Elim Foursquare Gospel Alliance,100.0,2017
Empire College London Limited,100.0,2017
The University of Essex,88.0,2017
University College of Estate Management,76.0,2017
University of Exeter,88.0,2017
Exeter College,87.0,2017
Fairfield School of Business Ltd,78.0,2017
Falmouth University,83.0,2017
Farnborough College of Technology,84.0,2017
ForMission Ltd,74.0,2017
Furness College,66.0,2017
Futureworks Training Limited,91.0,2017
Gateshead College,72.0,2017
University of Gloucestershire,84.0,2017
Gloucestershire College,88.0,2017
Goldsmiths' College,80.0,2017
Greater Brighton Metropolitan College,80.0,2017
University of Greenwich,79.0,2017
Grimsby Institute of Further and Higher Education,85.0,2017
Economic Solutions Limited,82.0,2017
GSM London Limited,78.0,2017
Guildford College of Further and Higher Education,83.0,2017
Guildhall School of Music & Drama,90.0,2017
Hadlow College,81.0,2017
Halesowen College,96.0,2017
Harlow College,77.0,2017
Harper Adams University,93.0,2017
Hartlepool College of Further Education,85.0,2017
Hartpury College,86.0,2017
Havant and South Downs College,63.0,2017
Havering College of Further and Higher Education,55.0,2017
HCUC,86.0,2017
Heart of Worcestershire College,71.0,2017
Hereford College of Arts,90.0,2017
Herefordshire and Ludlow College,90.0,2017
Hertford Regional College,83.0,2017
University of Hertfordshire,83.0,2017
Heythrop College,85.0,2017
Highbury College Portsmouth,89.0,2017
Holy Cross College,83.0,2017
Hopwood Hall College,92.0,2017
The University of Huddersfield,87.0,2017
Hugh Baird College,82.0,2017
The University of Hull,84.0,2017
Hull College,79.0,2017
ICMP Management Limited,67.0,2017
ICON College of Technology and Management Ltd,90.0,2017
Imperial College London,84.0,2017
"Institute for Children, Youth and Mission",78.0,2017
The College of Integrated Chinese Medicine,91.0,2017
Inter-ED UK Limited,81.0,2017
Isle of Wight College,77.0,2017
Istituto Marangoni Limited,59.0,2017
Italia Conti Academy of Theatre Arts Limited(The),85.0,2017
Kaplan Open Learning (Essex) Limited,93.0,2017
University of Keele,88.0,2017
Kendal College,95.0,2017
Kensington and Chelsea College,65.0,2017
Kensington Education Foundation Limited,90.0,2017
The University of Kent,87.0,2017
The Kingham Hill Trust,95.0,2017
Kingston College,82.0,2017
Kingston Maurward College,36.0,2017
Kingston University,80.0,2017
Kirklees College,75.0,2017
Lakes College West Cumbria,88.0,2017
The University of Lancaster,91.0,2017
Lancaster and Morecambe College,73.0,2017
The University of Law Limited,85.0,2017
The University of Leeds,89.0,2017
Leeds College of Art,91.0,2017
Leeds Beckett University,82.0,2017
Leeds City College,74.0,2017
Leeds College of Building,62.0,2017
Leeds Trinity University,90.0,2017
The University of Leicester,86.0,2017
Leicester College,80.0,2017
University of Lincoln,86.0,2017
Lincoln College,94.0,2017
Liverpool Hope University,90.0,2017
The Liverpool Institute for Performing Arts,90.0,2017
Liverpool John Moores University,86.0,2017
Liverpool Media Academy Limited,65.0,2017
London Bridge Business Academy Limited,100.0,2017
London Churchill College Ltd,88.0,2017
London College of Creative Media Limited,95.0,2017
University of London Institute in Paris,64.0,2017
The London Institute of Banking & Finance,92.0,2017
London Metropolitan University,78.0,2017
London School of Business and Management Limited,95.0,2017
The London School of Economics and Political Science,74.0,2017
London School of Management Education Limited,91.0,2017
London School of Science & Technology Limited,81.0,2017
London School of Theology,96.0,2017
London South Bank University,81.0,2017
London Studio Centre Limited,94.0,2017
Loughborough College,78.0,2017
Loughborough University,92.0,2017
LTE Group,73.0,2017
Luther King House Educational Trust,100.0,2017
Macclesfield College,73.0,2017
Manchester Metropolitan University,83.0,2017
The Markfield Institute of Higher Education,75.0,2017
Matrix College of Counselling and Psychotherapy Ltd,100.0,2017
Matrix Training Consultancy Limited,100.0,2017
Met Film School Limited,45.0,2017
The Metanoia Institute,79.0,2017
Middlesbrough College,88.0,2017
Middlesex University,80.0,2017
Mid-Kent College,80.0,2017
Milton Keynes College,68.0,2017
Mont Rose College of Management and Sciences Limited,98.0,2017
Moorlands College,92.0,2017
Moulton College,59.0,2017
Mountview Academy of Theatre Arts Limited,89.0,2017
Myerscough College,85.0,2017
NCG,74.0,2017
Nelson College London Limited,97.0,2017
New City College,79.0,2017
New College Durham,82.0,2017
New College Stamford,83.0,2017
New College Swindon,80.0,2017
Newbury College,100.0,2017
Newcastle and Stafford Colleges Group,83.0,2017
University of Newcastle upon Tyne,88.0,2017
Newham Training and Education Centre,100.0,2017
Newman University,81.0,2017
Nexus Institute of Creative Arts,91.0,2017
Norland College Limited,89.0,2017
North East Surrey College of Technology (NESCOT),80.0,2017
North Hertfordshire College,85.0,2017
North Kent College,65.0,2017
North Lindsey College,78.0,2017
North Shropshire College,83.0,2017
North Warwickshire and South Leicestershire College,56.0,2017
The University of Northampton,83.0,2017
Northampton College,75.0,2017
Northern College of Acupuncture,95.0,2017
Northumberland College,84.0,2017
University of Northumbria at Newcastle,85.0,2017
Norwich University of the Arts,82.0,2017
The University of Nottingham,86.0,2017
Nottingham College,81.0,2017
Nottingham Trent University,89.0,2017
Nova Centric Limited,82.0,2017
Oaklands College,84.0,2017
Oasis Charitable Trust,86.0,2017
The Oldham College,83.0,2017
The Open University,86.0,2017
Osteopathic Education and Research Limited,92.0,2017
The College of Osteopaths,70.0,2017
University College of Osteopathy (The),82.0,2017
Oxford Brookes University,83.0,2017
Pearson College Limited,81.0,2017
Pen Green Centre,100.0,2017
Peter Symonds College,93.0,2017
Peterborough Regional College,17.0,2017
Petroc,84.0,2017
Platform One (IOW) Limited,90.0,2017
Plumpton College,51.0,2017
University of Plymouth,85.0,2017
Plymouth College of Art,83.0,2017
Point Blank Limited,100.0,2017
University of Portsmouth,88.0,2017
Preston College,67.0,2017
Professional Golfer's Association Limited(The),78.0,2017
Queen Mary University of London,83.0,2017
The Queen's Foundation for Ecumenical Theological Education,86.0,2017
Ravensbourne,74.0,2017
The University of Reading,84.0,2017
Reaseheath College,77.0,2017
Redcar & Cleveland College,78.0,2017
Regent's University London,83.0,2017
"Richmond, the American International University in London, Inc.",78.0,2017
Riverside College,85.0,2017
RNN Group,91.0,2017
Roehampton University,83.0,2017
Rose Bruford College of Theatre and Performance,86.0,2017
Royal Academy of Dance,52.0,2017
The Royal Academy of Music,93.0,2017
The Royal Agricultural University,87.0,2017
Royal College of Music,86.0,2017
"Royal Holloway, University of London",88.0,2017
Royal Northern College of Music,89.0,2017
The Royal Veterinary College,94.0,2017
RTC Education Ltd,90.0,2017
Runshaw College,86.0,2017
Ruskin College,100.0,2017
SAE Education Limited,48.0,2017
The University of Salford,84.0,2017
Salford City College,64.0,2017
The Salvation Army,96.0,2017
Seevic College,100.0,2017
Selby College,64.0,2017
The Sheffield College,86.0,2017
Sheffield Hallam University,85.0,2017
Sherwood Counselling & Psychotherapy Limited,100.0,2017
Shrewsbury Colleges Group,79.0,2017
Slough Borough Council,100.0,2017
Solihull College and University Centre,88.0,2017
Somerset County Council,100.0,2017
South & City College Birmingham,89.0,2017
South Cheshire College,75.0,2017
South Devon College,92.0,2017
South Essex College of Further and Higher Education,78.0,2017
South Gloucestershire and Stroud College,75.0,2017
South Staffordshire College,92.0,2017
University of Southampton,83.0,2017
Southampton City College,100.0,2017
Southampton Solent University,81.0,2017
Southport College,75.0,2017
Sparsholt College,84.0,2017
Spirit SSR Limited,77.0,2017
University Campus St Albans Limited,73.0,2017
St Helens College,85.0,2017
University of St Mark & St John,84.0,2017
"St Mary's University, Twickenham",85.0,2017
St Mellitus College Trust,87.0,2017
"St. George's, University of London",82.0,2017
St. Patrick's International College Limited,80.0,2017
St. Piran's School (GB) Limited,82.0,2017
Staffordshire University,85.0,2017
Stanmore College,100.0,2017
Stephenson College,43.0,2017
Stockport College,81.0,2017
Stockton Riverside College,84.0,2017
Stoke On Trent College,90.0,2017
Stratford College London Limited,98.0,2017
Stratford-upon-Avon College,42.0,2017
Strode College,79.0,2017
University of Suffolk,77.0,2017
University of Sunderland,84.0,2017
The University of Surrey,87.0,2017
University of Sussex,88.0,2017
Sussex Coast College Hastings,98.0,2017
Sussex Downs College,77.0,2017
Swindon College,83.0,2017
Tameside College,61.0,2017
Teesside University,82.0,2017
Telford College of Arts & Technology,65.0,2017
Tertiary Education Services Limited,92.0,2017
Tor Bridge High,70.0,2017
Tottenham Hotspur Foundation,96.0,2017
Trafford College,76.0,2017
Trinity College (Bristol) Limited,100.0,2017
Trinity Laban Conservatoire of Music and Dance,83.0,2017
Truro and Penwith College,85.0,2017
Tyne Coast College,78.0,2017
UCFB College of Football Business Limited,33.0,2017
UCK Limited,86.0,2017
UK College of Business and Computing Ltd,93.0,2017
City of Westminster College,79.0,2017
Wakefield College,91.0,2017
Warrington Collegiate,78.0,2017
The University of Warwick,86.0,2017
Warwickshire College,65.0,2017
West Herts College,83.0,2017
West Kent and Ashford College,93.0,2017
The University of West London,85.0,2017
West London College of Business & Management Sciences Limited,81.0,2017
West Nottinghamshire College,77.0,2017
"University of the West of England, Bristol",88.0,2017
West Suffolk College,71.0,2017
West Thames College,62.0,2017
The University of Westminster,80.0,2017
Weston College of Further and Higher Education,83.0,2017
Weymouth College,86.0,2017
Whitefield Academy Trust,89.0,2017
Wigan and Leigh College,78.0,2017
Wiltshire College,71.0,2017
University of Winchester,85.0,2017
East Berkshire College,85.0,2017
Wirral Metropolitan College,69.0,2017
The WKCIC Group,74.0,2017
University of Wolverhampton,82.0,2017
University of Worcester,84.0,2017
Writtle University College,71.0,2017
Yeovil College,51.0,2017
YMCA George Williams Company,83.0,2017
University of York,88.0,2017
York College,70.0,2017
York St John University,82.0,2017
Medway School of Pharmacy,86.0,2017
Hull and York Medical School,84.0,2017
Brighton and Sussex Medical School,99.0,2017
"College of Agriculture, Food and Rural Enterprise",73.0,2017
Belfast Bible College,60.0,2017
Queen's University of Belfast,87.0,2017
St Mary's University College,92.0,2017
Stranmillis University College,90.0,2017
University of Ulster,83.0,2017
University of Aberdeen,87.0,2017
University of Abertay Dundee,84.0,2017
City of Glasgow College,57.0,2017
University of Dundee,90.0,2017
University of Edinburgh,83.0,2017
Edinburgh College,88.0,2017
Edinburgh Napier University,80.0,2017
University of Glasgow,89.0,2017
Glasgow Caledonian University,81.0,2017
Glasgow School of Art.,71.0,2017
Heriot-Watt University,83.0,2017
University of the Highlands and Islands,79.0,2017
The Interactive Design Institute Limited,77.0,2017
"Queen Margaret University, Edinburgh",77.0,2017
The Robert Gordon University,86.0,2017
SRUC,77.0,2017
University of St Andrews,94.0,2017
University of Stirling,86.0,2017
University of Strathclyde,87.0,2017
West Lothian College,100.0,2017
University of the West of Scotland,83.0,2017
Aberystwyth University,91.0,2017
Bangor University,90.0,2017
Bridgend College,73.0,2017
Cardiff and Vale College,65.0,2017
Cardiff Metropolitan University,84.0,2017
Cardiff University,84.0,2017
Gower College Swansea,77.0,2017
Grwp Llandrillo Menai,89.0,2017
Coleg Gwent,86.0,2017
Merthyr Tydfil College Limited,87.0,2017
Neath Port Talbot College,64.0,2017
Pembrokeshire College,100.0,2017
Royal Welsh College of Music and Drama,86.0,2017
University of South Wales,78.0,2017
Swansea University,88.0,2017
University of Wales Trinity Saint David,85.0,2017
Wrexham GlyndÅµr University,82.0,2017
Coleg y Cymoedd,81.0,2017
University of Aberdeen,86.69,2021
Abertay University,89.15,2021
Aberystwyth University,89.87,2021
Abingdon and Witney College,93.48,2021
ACM Guildford Limited,60.32,2021
Activate Learning,73.2,2021
AECC University College,81.16,2021
ALRA,90.38,2021
Anglia Ruskin University Higher Education Corporation,81.54,2021
Architectural Association (Incorporated),82.42,2021
Arden University Limited,80.68,2021
Arts Educational Schools(the),81.13,2021
"Arts University Bournemouth, the",87.84,2021
"University of the Arts, London",70.79,2021
Ashton Sixth Form College,95.0,2021
Askham Bryan College,77.08,2021
Association of British Dispensing Opticians(The),83.33,2021
Aston University,83.37,2021
Aylesbury College,76.92,2021
Bangor University,84.9,2021
Barnet & Southgate College,92.96,2021
Barnsley College,88.39,2021
Basingstoke College of Technology,100.0,2021
The University of Bath,88.31,2021
Bath College,90.0,2021
Bath Spa University,78.06,2021
BCNO Limited,61.64,2021
Bedford College,54.17,2021
University of Bedfordshire,74.02,2021
Belfast Metropolitan College,85.52,2021
"Berkshire College of Agriculture, the (BCA)",100.0,2021
BIMM Limited,71.15,2021
Birkbeck College,82.58,2021
The University of Birmingham,82.75,2021
University College Birmingham,83.67,2021
Birmingham City University,80.31,2021
Birmingham Community Healthcare NHS Foundation Trust,90.48,2021
Birmingham Metropolitan College,66.18,2021
Bishop Auckland College,91.3,2021
Bishop Burton College,85.07,2021
Bishop Grosseteste University,85.3,2021
Blackburn College,85.45,2021
Blackpool and the Fylde College,84.03,2021
Bloomsbury Institute Limited,88.79,2021
The University of Bolton,84.01,2021
Boston College,95.65,2021
"Bournemouth and Poole College, The",84.85,2021
Bournemouth University,80.19,2021
The University of Bradford,77.21,2021
Bradford College,74.83,2021
Bridgend College,86.27,2021
Bridgwater and Taunton College,83.0,2021
University of Brighton,75.62,2021
University of Bristol,81.72,2021
Brockenhurst College,86.96,2021
Brooklands College,95.45,2021
Brunel University London,77.58,2021
The University of Buckingham,87.88,2021
Buckinghamshire New University,83.48,2021
Burnley College,85.71,2021
Burton and South Derbyshire College,86.49,2021
Bury College,65.12,2021
Coleg Cambria,57.69,2021
Cambridge Arts & Sciences Limited,92.31,2021
Cambridge Regional College,100.0,2021
Canterbury Christ Church University,77.4,2021
Capel Manor College,93.75,2021
Cardiff and Vale College,76.64,2021
Cardiff Metropolitan University,84.61,2021
Cardiff University,81.43,2021
Central Bedfordshire College,68.97,2021
University of Central Lancashire,76.34,2021
University Centre Peterborough,88.57,2021
Cheshire College South and West,80.0,2021
University of Chester,86.36,2021
Chesterfield College,76.32,2021
The University of Chichester,84.81,2021
Chichester College Group,85.96,2021
The Chicken Shed Theatre Trust,73.08,2021
City and Guilds of London Art School Limited,96.43,2021
City College Norwich,63.91,2021
City College Plymouth,87.07,2021
City of Bristol College,80.26,2021
The City of Liverpool College,97.87,2021
City of Sunderland College,77.4,2021
City of Wolverhampton College,90.91,2021
"City, University of London",74.2,2021
Cliff College,69.23,2021
Colchester Institute,79.05,2021
Community Music Limited,86.36,2021
The Conservatoire for Dance and Drama,92.31,2021
Cornwall College,74.58,2021
Court Theatre Training Company Ltd,73.33,2021
Courtauld Institute of Art,75.0,2021
Coventry College,88.24,2021
Coventry University,82.53,2021
Craven College,80.0,2021
University for the Creative Arts,80.44,2021
Croydon College,72.73,2021
The University of Cumbria,79.78,2021
CWR,100.0,2021
Darlington College,90.0,2021
David Game College Ltd,82.94,2021
DCG,78.95,2021
De Montfort University,78.64,2021
Deep Blue Sound Limited,80.43,2021
University of Derby,84.73,2021
DN Colleges Group,84.45,2021
Doreen Bird College of Performing Arts Ltd.,75.45,2021
University of Dundee,87.61,2021
University of Durham,87.31,2021
The University of East Anglia,86.27,2021
East Coast College,73.75,2021
East Durham College,76.47,2021
University of East London,77.69,2021
East Sussex College Group,65.69,2021
